version 2
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues
instanceKlass org/mockito/internal/stubbing/defaultanswers/RetrieveGenericsForDefaultAnswers$AnswerCallback
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls
instanceKlass org/mockito/internal/stubbing/defaultanswers/GloballyConfiguredAnswer
instanceKlass org/objenesis/instantiator/ObjectInstantiator
instanceKlass org/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass org/mockito/internal/configuration/ClassPathLoader
instanceKlass org/mockito/configuration/DefaultMockitoConfiguration
instanceKlass org/mockito/internal/configuration/GlobalConfiguration
instanceKlass org/mockito/configuration/IMockitoConfiguration
instanceKlass org/objenesis/strategy/InstantiatorStrategy
instanceKlass org/objenesis/ObjenesisBase
instanceKlass org/objenesis/Objenesis
instanceKlass org/mockito/internal/creation/instance/ObjenesisInstantiator
instanceKlass org/mockito/internal/creation/instance/DefaultInstantiatorProvider
instanceKlass org/mockito/internal/configuration/DefaultDoNotMockEnforcer
instanceKlass org/mockito/plugins/DoNotMockEnforcer
instanceKlass org/springframework/boot/test/mock/mockito/SpringBootMockResolver
instanceKlass org/mockito/internal/util/io/IOUtil
instanceKlass org/mockito/internal/configuration/plugins/PluginFileReader
instanceKlass org/mockito/plugins/MockResolver
instanceKlass org/mockito/internal/util/ConsoleMockitoLogger
instanceKlass org/mockito/internal/configuration/SpyAnnotationEngine
instanceKlass org/mockito/internal/configuration/CaptorAnnotationProcessor
instanceKlass org/mockito/Captor
instanceKlass org/mockito/internal/configuration/MockAnnotationProcessor
instanceKlass org/mockito/Mock
instanceKlass org/mockito/internal/configuration/FieldAnnotationProcessor
instanceKlass org/mockito/internal/configuration/IndependentAnnotationEngine
instanceKlass org/mockito/internal/configuration/InjectingAnnotationEngine
instanceKlass org/mockito/internal/exceptions/stacktrace/DefaultStackTraceCleanerProvider
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020801584800
instanceKlass org/mockito/internal/util/reflection/InstrumentationMemberAccessor$Dispatcher$ByteBuddy$fwKNoB2v
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForMethodCall$Resolved
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForSelfOrStaticInvocation$Resolved
instanceKlass net/bytebuddy/implementation/SuperMethodCall$Appender
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForSelfOrStaticInvocation
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$ForContextualInvocation
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForMethodCall
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForMethodCall$Factory
instanceKlass org/mockito/internal/util/reflection/InstrumentationMemberAccessor$Dispatcher
instanceKlass org/mockito/internal/util/reflection/InstrumentationMemberAccessor
instanceKlass org/mockito/internal/util/reflection/ModuleMemberAccessor
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodAdvice$ForEquals
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodAdvice$ForHashCode
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodAdvice$ConstructorShortcut
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodAdvice$ForStatic
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$ForDeclaredMethods$Entry
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForEnterValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target$ForVariable
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForReturnValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForEnterValue$Factory
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$ForValue$OfDefault
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$ForValue$OfNonDefault
instanceKlass net/bytebuddy/asm/Advice$OnDefaultValue
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$ForType
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$Suppressing
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target$ForStackManipulation$Writable
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target$ForStackManipulation
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForAllArguments
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target$ForDefaultValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForThisReference
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForStackManipulation
instanceKlass net/bytebuddy/asm/Advice$StubValue
instanceKlass net/bytebuddy/asm/Advice$Unused
instanceKlass net/bytebuddy/asm/Advice$FieldValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForLocalValue$Factory
instanceKlass net/bytebuddy/asm/Advice$Exit
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForExitValue$Factory
instanceKlass net/bytebuddy/asm/Advice$Thrown
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory$Illegal
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target
instanceKlass net/bytebuddy/asm/Advice$SelfCallHandle
instanceKlass net/bytebuddy/asm/Advice$FieldSetterHandle
instanceKlass net/bytebuddy/asm/Advice$FieldGetterHandle
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForFieldHandle
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForField
instanceKlass net/bytebuddy/asm/Advice$Argument
instanceKlass net/bytebuddy/asm/Advice$ArgumentHandler
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForArgument
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$AbstractBase
instanceKlass net/bytebuddy/asm/Advice$AllArguments
instanceKlass net/bytebuddy/asm/Advice$Origin
instanceKlass net/bytebuddy/asm/Advice$This
instanceKlass net/bytebuddy/asm/Advice$OnNonDefaultValue
instanceKlass net/bytebuddy/asm/Advice$Local
instanceKlass net/bytebuddy/asm/Advice$Enter
instanceKlass net/bytebuddy/asm/Advice$Return
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfDynamicConstantDesc
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfDirectMethodHandleDesc$ForKind
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfDirectMethodHandleDesc
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfMethodHandleDesc
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfMethodTypeDesc
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfClassDesc
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForContainerCreation
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher
instanceKlass net/bytebuddy/utility/JavaConstant$Simple
instanceKlass net/bytebuddy/utility/JavaConstant
instanceKlass net/bytebuddy/utility/ConstantValue$Simple
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForStackManipulation$OfDefaultValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForStackManipulation$Factory
instanceKlass net/bytebuddy/asm/Advice$Delegator
instanceKlass net/bytebuddy/asm/Advice$PostProcessor
instanceKlass net/bytebuddy/asm/Advice$BootstrapArgumentResolver$Factory
instanceKlass net/bytebuddy/utility/ConstantValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory
instanceKlass net/bytebuddy/asm/Advice$WithCustomMapping
instanceKlass net/bytebuddy/asm/Advice$OnMethodExit
instanceKlass net/bytebuddy/asm/Advice$OnMethodEnter
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$ForMethodExit
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$ForMethodEnter
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved
instanceKlass net/bytebuddy/asm/Advice$Delegator$Factory
instanceKlass net/bytebuddy/asm/Advice$PostProcessor$Factory
instanceKlass net/bytebuddy/asm/Advice$ExceptionHandler
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Relocation
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Delegating
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Inlining
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Unresolved
instanceKlass net/bytebuddy/asm/Advice$Dispatcher
instanceKlass net/bytebuddy/asm/Advice
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$ForDeclaredMethods$MethodVisitorWrapper
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$ForDeclaredMethods
instanceKlass org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator$TypeCachingLock
instanceKlass org/mockito/internal/creation/bytebuddy/ModuleHandler
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodInterceptor$ForWriteReplace
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodInterceptor$ForEquals
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodInterceptor$ForHashCode
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodInterceptor
instanceKlass org/mockito/internal/invocation/RealMethod
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodInterceptor$DispatcherDefaultingToRealMethod
instanceKlass org/mockito/internal/creation/bytebuddy/SubclassInjectionLoader$WithReflection
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingReflection$System
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy$ForUnsafeInjection
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Size
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodInvocation$WithImplicitInvocationTargetType
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess$MethodLoading$TypeCastingHandler
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ForMethodParameter
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Size
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForMethodParameter$Resolved
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnMethodParameter
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnMethod
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$AccessBridgeWrapper
instanceKlass net/bytebuddy/jar/asm/TypeReference
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Compiled$Entry
instanceKlass net/bytebuddy/implementation/MethodCall$Appender
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$ForImplementation$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Prepared$Entry
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Reducing
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassDynamicTypeBuilder$InstrumentableMatcher
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Entry
instanceKlass net/bytebuddy/matcher/LatentMatcher$ForMethodToken
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender
instanceKlass net/bytebuddy/dynamic/Transformer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$ForImplementation
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ForMethodParameter$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$Resolved
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForMethodParameter
instanceKlass net/bytebuddy/implementation/MethodCall$TerminationHandler
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForField$Location
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator$ForExplicitMethod
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ForInstance$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ArgumentProvider
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader
instanceKlass net/bytebuddy/implementation/MethodCall$TerminationHandler$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator$Factory
instanceKlass net/bytebuddy/implementation/MethodCall
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$TypeVariableDefinition$Annotatable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Annotatable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Simple$Annotatable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$AbstractBase
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$Resolver
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingReflection$Dispatcher$UsingUnsafeInjection
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingReflection$Dispatcher
instanceKlass net/bytebuddy/utility/privilege/GetMethodAction
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForStaticMethod
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingUnsafe$System
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingUnsafe$Dispatcher$Enabled
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingUnsafe$Dispatcher
instanceKlass net/bytebuddy/mirror/AccessibleObject
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$ClassDefinitionAction
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy$ForJava8CapableVm
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy$ForJava7CapableVm
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy$Initializable
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$PackageLookupStrategy$ForJava9CapableVm
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$PackageLookupStrategy
instanceKlass net/bytebuddy/dynamic/loading/ClassFilePostProcessor
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$SingletonEnumeration
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy$Default$InjectionDispatcher
instanceKlass net/bytebuddy/dynamic/loading/PackageDefinitionStrategy$Definition
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy$Default$WrappingDispatcher
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy$Configurable
